

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 15:42:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2507  0387                     l3472:
  2508  0387  3000               	movlw	low (STR_37| (0+32768))
  2509  0388  00F5               	movwf	UART_Write_Text@text
  2510  0389  3090               	movlw	high (STR_37| (0+32768))
  2511  038A  00F6               	movwf	UART_Write_Text@text+1
  2512  038B  160A  118A  2471  120A  118A  	fcall	_UART_Write_Text
  2513  0390                     l3474:
  2514                           
  2515                           ;main_vdk.c: 247:             rev2 = 0;
  2516  0390  1283               	bcf	3,5	;RP0=0, select bank0
  2517  0391  1303               	bcf	3,6	;RP1=0, select bank0
  2518  0392  1A08               	btfsc	8,4	;volatile
  2519  0393  2B95               	goto	u5571
  2520  0394  2B96               	goto	u5570
  2521  0395                     u5571:
  2522  0395  2B9F               	goto	l3478
  2523  0396                     u5570:
  2524  0396                     l3476:
  2525  0396  301B               	movlw	low (STR_38| (0+32768))
  2526  0397  00F5               	movwf	UART_Write_Text@text
  2527  0398  3090               	movlw	high (STR_38| (0+32768))
  2528  0399  00F6               	movwf	UART_Write_Text@text+1
  2529  039A  160A  118A  2471  120A  118A  	fcall	_UART_Write_Text
  2530  039F                     l3478:
  2531                           
  2532                           ;main_vdk.c: 248:             rev3 = 0;
  2533  039F  1283               	bcf	3,5	;RP0=0, select bank0
  2534  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  2535  03A1  1C88               	btfss	8,1	;volatile
  2536  03A2  2BA4               	goto	u5581
  2537  03A3  2BA5               	goto	u5580
  2538  03A4                     u5581:
  2539  03A4  2BAE               	goto	l3482
  2540  03A5                     u5580:
  2541  03A5                     l3480:
  2542  03A5  3081               	movlw	low (STR_39| (0+32768))
  2543  03A6  00F5               	movwf	UART_Write_Text@text
  2544  03A7  3090               	movlw	high (STR_39| (0+32768))
  2545  03A8  00F6               	movwf	UART_Write_Text@text+1
  2546  03A9  160A  118A  2471  120A  118A  	fcall	_UART_Write_Text
  2547  03AE                     l3482:
  2548                           
  2549                           ;main_vdk.c: 249:             rev4 = 0;
  2550  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  2551  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  2552  03B0  1888               	btfsc	8,1	;volatile
  2553  03B1  2BB3               	goto	u5591
  2554  03B2  2BB4               	goto	u5590
  2555  03B3                     u5591:
  2556  03B3  2BBD               	goto	l3486
  2557  03B4                     u5590:
  2558  03B4                     l3484:
  2559  03B4  30CC               	movlw	low (STR_40| (0+32768))
  2560  03B5  00F5               	movwf	UART_Write_Text@text
  2561  03B6  3090               	movlw	high (STR_40| (0+32768))
  2562  03B7  00F6               	movwf	UART_Write_Text@text+1
  2563  03B8  160A  118A  2471  120A  118A  	fcall	_UART_Write_Text
  2564  03BD                     l3486:
  2565                           
  2566                           ;main_vdk.c: 250:         }
  2567  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2568  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2569  03BF  1988               	btfsc	8,3	;volatile
  2570  03C0  2BC2               	goto	u5601
  2571  03C1  2BC3               	goto	u5600
  2572  03C2                     u5601:
  2573  03C2  2BCC               	goto	l3490
  2574  03C3                     u5600:
  2575  03C3                     l3488:
  2576  03C3  309A               	movlw	low (STR_41| (0+32768))
  2577  03C4  00F5               	movwf	UART_Write_Text@text
  2578  03C5  3090               	movlw	high (STR_41| (0+32768))
  2579  03C6  00F6               	movwf	UART_Write_Text@text+1
  2580  03C7  160A  118A  2471  120A  118A  	fcall	_UART_Write_Text
  2581  03CC                     l3490:
  2582                           
  2583                           ;main_vdk.c: 251:     }
  2584  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2585  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2586  03CE  1D88               	btfss	8,3	;volatile
  2587  03CF  2BD1               	goto	u5611
  2588  03D0  2BD2               	goto	u5610
  2589  03D1                     u5611:
  2590  03D1  2BDB               	goto	l204
  2591  03D2                     u5610:
  2592  03D2                     l3492:
  2593  03D2  304F               	movlw	low (STR_42| (0+32768))
  2594  03D3  00F5               	movwf	UART_Write_Text@text
  2595  03D4  3090               	movlw	high (STR_42| (0+32768))
  2596  03D5  00F6               	movwf	UART_Write_Text@text+1
  2597  03D6  160A  118A  2471  120A  118A  	fcall	_UART_Write_Text
  2598  03DB                     l204:
  2599                           
  2600                           ;main_vdk.c: 252: 
  2601  03DB  30BB               	movlw	low (STR_43| (0+32768))
  2602  03DC  00F5               	movwf	UART_Write_Text@text
  2603  03DD  3091               	movlw	high (STR_43| (0+32768))
  2604  03DE  00F6               	movwf	UART_Write_Text@text+1
  2605  03DF  160A  118A  2471  120A  118A  	fcall	_UART_Write_Text
  2606                           
  2607                           ;main_vdk.c: 253: }
  2608  03E4  30A0               	movlw	(low (main@a| 0))& (0+255)
  2609  03E5  00F5               	movwf	UART_Write_Text@text
  2610  03E6  3000               	movlw	0
  2611  03E7  00F6               	movwf	UART_Write_Text@text+1
  2612  03E8  160A  118A  2471  120A  118A  	fcall	_UART_Write_Text
  2613  03ED  303B               	movlw	low (STR_2| (0+32768))
  2614  03EE  00F5               	movwf	UART_Write_Text@text
  2615  03EF  3092               	movlw	high (STR_2| (0+32768))
  2616  03F0  00F6               	movwf	UART_Write_Text@text+1
  2617  03F1  160A  118A  2471  120A  118A  	fcall	_UART_Write_Text
  2618  03F6                     l3494:
  2619  03F6  300D               	movlw	13
  2620  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2621  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2622  03F9  00EF               	movwf	??_main+2
  2623  03FA  30AF               	movlw	175
  2624  03FB  00EE               	movwf	??_main+1
  2625  03FC  30B5               	movlw	181
  2626  03FD  00ED               	movwf	??_main
  2627  03FE                     u5667:
  2628  03FE  0BED               	decfsz	??_main,f
  2629  03FF  2BFE               	goto	u5667
  2630  0400  0BEE               	decfsz	??_main+1,f
  2631  0401  2BFE               	goto	u5667
  2632  0402  0BEF               	decfsz	??_main+2,f
  2633  0403  2BFE               	goto	u5667
  2634  0404  2C05               	nop2
  2635  0405                     l205:
  2636  0405  1683               	bsf	3,5	;RP0=1, select bank1
  2637  0406  1303               	bcf	3,6	;RP1=0, select bank1
  2638  0407  1C98               	btfss	24,1	;volatile
  2639  0408  2C0A               	goto	u5621
  2640  0409  2C0B               	goto	u5620
  2641  040A                     u5621:
  2642  040A  2C05               	goto	l205
  2643  040B                     u5620:
  2644  040B                     l3496:
  2645  040B  301A               	movlw	26
  2646  040C  1283               	bcf	3,5	;RP0=0, select bank0
  2647  040D  1303               	bcf	3,6	;RP1=0, select bank0
  2648  040E  0099               	movwf	25	;volatile
  2649  040F  301A               	movlw	26
  2650  0410  1283               	bcf	3,5	;RP0=0, select bank0
  2651  0411  1303               	bcf	3,6	;RP1=0, select bank0
  2652  0412  00EF               	movwf	??_main+2
  2653  0413  305E               	movlw	94
  2654  0414  00EE               	movwf	??_main+1
  2655  0415  306D               	movlw	109
  2656  0416  00ED               	movwf	??_main
  2657  0417                     u5677:
  2658  0417  0BED               	decfsz	??_main,f
  2659  0418  2C17               	goto	u5677
  2660  0419  0BEE               	decfsz	??_main+1,f
  2661  041A  2C17               	goto	u5677
  2662  041B  0BEF               	decfsz	??_main+2,f
  2663  041C  2C17               	goto	u5677
  2664  041D  2C1E               	nop2
  2665  041E                     l3498:
  2666  041E  160A  118A  2328  120A  118A  	fcall	_clear_buffer
  2667  0423                     l3500:
  2668  0423  160A  118A  2353  120A  118A  	fcall	_delete_sms
  2669  0428                     l3502:
  2670  0428  1683               	bsf	3,5	;RP0=1, select bank1
  2671  0429  1303               	bcf	3,6	;RP1=0, select bank1
  2672  042A  01C6               	clrf	_rev^(0+128)
  2673  042B                     l3504:
  2674  042B  01C5               	clrf	_rev1^(0+128)
  2675  042C                     l3506:
  2676  042C  01C4               	clrf	_rev2^(0+128)
  2677  042D                     l3508:
  2678  042D  01C3               	clrf	_rev3^(0+128)
  2679  042E                     l3510:
  2680  042E  01C2               	clrf	_rev4^(0+128)
  2681  042F  2854               	goto	l3392
  2682  0430  120A  118A  2812   	ljmp	start
  2683  0433                     __end_of_main:
  2684                           
  2685                           	psect	text1
  2686  15A5                     __ptext1:	
  2687 ;; *************** function _strstr *****************
  2688 ;; Defined at:
  2689 ;;		line 4 in file "D:\MPLAB 5.4\xc8\pic\sources\c90\common\strstr.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;  s1              1    wreg     PTR const unsigned char 
  2692 ;;		 -> NULL(0), buffer(90), 
  2693 ;;  s2              2    7[BANK0 ] PTR const unsigned char 
  2694 ;;		 -> STR_32(5), STR_29(5), STR_26(5), STR_23(7), 
  2695 ;;		 -> STR_20(7), STR_17(5), STR_14(5), 
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;  s1              1   11[BANK0 ] PTR const unsigned char 
  2698 ;;		 -> NULL(0), buffer(90), 
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      PTR unsigned char 
  2701 ;; Registers used:
  2702 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2708 ;;      Params:         0       2       0       0       0
  2709 ;;      Locals:         0       1       0       0       0
  2710 ;;      Temps:          0       2       0       0       0
  2711 ;;      Totals:         0       5       0       0       0
  2712 ;;Total ram usage:        5 bytes
  2713 ;; Hardware stack levels used:    1
  2714 ;; Hardware stack levels required when called:    3
  2715 ;; This function calls:
  2716 ;;		_strchr
  2717 ;;		_strlen
  2718 ;;		_strncmp
  2719 ;; This function is called by:
  2720 ;;		_main
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _strstr
  2726  15A5                     _strstr:
  2727                           
  2728                           ;incstack = 0
  2729                           ; Regs used in _strstr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2730                           ;strstr@s1 stored from wreg
  2731  15A5  1283               	bcf	3,5	;RP0=0, select bank0
  2732  15A6  1303               	bcf	3,6	;RP1=0, select bank0
  2733  15A7  00AB               	movwf	strstr@s1
  2734  15A8                     l3356:
  2735  15A8  2DE7               	goto	l3366
  2736  15A9                     l3358:
  2737  15A9  0827               	movf	strstr@s2,w
  2738  15AA  00A0               	movwf	strncmp@s2
  2739  15AB  0828               	movf	strstr@s2+1,w
  2740  15AC  00A1               	movwf	strncmp@s2+1
  2741  15AD  0827               	movf	strstr@s2,w
  2742  15AE  00F4               	movwf	strlen@s
  2743  15AF  0828               	movf	strstr@s2+1,w
  2744  15B0  00F5               	movwf	strlen@s+1
  2745  15B1  160A  118A  2390  160A  118A  	fcall	_strlen
  2746  15B6  0875               	movf	?_strlen+1,w
  2747  15B7  1283               	bcf	3,5	;RP0=0, select bank0
  2748  15B8  1303               	bcf	3,6	;RP1=0, select bank0
  2749  15B9  00A3               	movwf	strncmp@len+1
  2750  15BA  0874               	movf	?_strlen,w
  2751  15BB  00A2               	movwf	strncmp@len
  2752  15BC  082B               	movf	strstr@s1,w
  2753  15BD  160A  118A  2555  160A  118A  	fcall	_strncmp
  2754  15C2  1283               	bcf	3,5	;RP0=0, select bank0
  2755  15C3  1303               	bcf	3,6	;RP1=0, select bank0
  2756  15C4  0820               	movf	?_strncmp,w
  2757  15C5  0421               	iorwf	?_strncmp+1,w
  2758  15C6  1D03               	btfss	3,2
  2759  15C7  2DC9               	goto	u5271
  2760  15C8  2DCA               	goto	u5270
  2761  15C9                     u5271:
  2762  15C9  2DCC               	goto	l3364
  2763  15CA                     u5270:
  2764  15CA                     l3360:
  2765  15CA  082B               	movf	strstr@s1,w
  2766  15CB  2DF5               	goto	l765
  2767  15CC                     l3364:
  2768  15CC  0828               	movf	strstr@s2+1,w
  2769  15CD  00FF               	movwf	btemp+1
  2770  15CE  0827               	movf	strstr@s2,w
  2771  15CF  0084               	movwf	4
  2772  15D0  160A  118A  223E  160A  118A  	fcall	stringtab
  2773  15D5  00A9               	movwf	??_strstr
  2774  15D6  01AA               	clrf	??_strstr+1
  2775  15D7  0829               	movf	??_strstr,w
  2776  15D8  00F4               	movwf	strchr@chr
  2777  15D9  082A               	movf	??_strstr+1,w
  2778  15DA  00F5               	movwf	strchr@chr+1
  2779  15DB  082B               	movf	strstr@s1,w
  2780  15DC  3E01               	addlw	1
  2781  15DD  160A  118A  233C  160A  118A  	fcall	_strchr
  2782  15E2  00FF               	movwf	btemp+1
  2783  15E3  087F               	movf	btemp+1,w
  2784  15E4  1283               	bcf	3,5	;RP0=0, select bank0
  2785  15E5  1303               	bcf	3,6	;RP1=0, select bank0
  2786  15E6  00AB               	movwf	strstr@s1
  2787  15E7                     l3366:
  2788  15E7  082B               	movf	strstr@s1,w
  2789  15E8  1903               	btfsc	3,2
  2790  15E9  2DEB               	goto	u5281
  2791  15EA  2DEC               	goto	u5280
  2792  15EB                     u5281:
  2793  15EB  2DF4               	goto	l3370
  2794  15EC                     u5280:
  2795  15EC                     l3368:
  2796  15EC  082B               	movf	strstr@s1,w
  2797  15ED  0084               	movwf	4
  2798  15EE  1783               	bsf	3,7	;select IRP bank2
  2799  15EF  0800               	movf	0,w
  2800  15F0  1D03               	btfss	3,2
  2801  15F1  2DF3               	goto	u5291
  2802  15F2  2DF4               	goto	u5290
  2803  15F3                     u5291:
  2804  15F3  2DA9               	goto	l3358
  2805  15F4                     u5290:
  2806  15F4                     l3370:
  2807  15F4  3000               	movlw	0
  2808  15F5                     l765:
  2809  15F5  0008               	return
  2810  15F6                     __end_of_strstr:
  2811                           
  2812                           	psect	text2
  2813  1555                     __ptext2:	
  2814 ;; *************** function _strncmp *****************
  2815 ;; Defined at:
  2816 ;;		line 4 in file "D:\MPLAB 5.4\xc8\pic\sources\c90\common\strncmp.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;  s1              1    wreg     PTR const unsigned char 
  2819 ;;		 -> NULL(0), buffer(90), 
  2820 ;;  s2              2    0[BANK0 ] PTR const unsigned char 
  2821 ;;		 -> STR_33(5), STR_32(5), STR_30(5), STR_29(5), 
  2822 ;;		 -> STR_27(5), STR_26(5), STR_24(7), STR_23(7), 
  2823 ;;		 -> STR_21(7), STR_20(7), STR_18(5), STR_17(5), 
  2824 ;;		 -> STR_15(5), STR_14(5), 
  2825 ;;  len             2    2[BANK0 ] unsigned int 
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;  s1              1    6[BANK0 ] PTR const unsigned char 
  2828 ;;		 -> NULL(0), buffer(90), 
  2829 ;; Return value:  Size  Location     Type
  2830 ;;                  2    0[BANK0 ] int 
  2831 ;; Registers used:
  2832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2833 ;; Tracked objects:
  2834 ;;		On entry : 0/0
  2835 ;;		On exit  : 0/0
  2836 ;;		Unchanged: 0/0
  2837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2838 ;;      Params:         0       4       0       0       0
  2839 ;;      Locals:         0       1       0       0       0
  2840 ;;      Temps:          0       2       0       0       0
  2841 ;;      Totals:         0       7       0       0       0
  2842 ;;Total ram usage:        7 bytes
  2843 ;; Hardware stack levels used:    2
  2844 ;; Hardware stack levels required when called:    1
  2845 ;; This function calls:
  2846 ;;		Nothing
  2847 ;; This function is called by:
  2848 ;;		_main
  2849 ;;		_strstr
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function _strncmp
  2855  1555                     _strncmp:
  2856                           
  2857                           ;incstack = 0
  2858                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2859                           ;strncmp@s1 stored from wreg
  2860  1555  1283               	bcf	3,5	;RP0=0, select bank0
  2861  1556  1303               	bcf	3,6	;RP1=0, select bank0
  2862  1557  00A6               	movwf	strncmp@s1
  2863  1558                     l3250:
  2864  1558  2D94               	goto	l3264
  2865  1559                     l3252:
  2866  1559  0826               	movf	strncmp@s1,w
  2867  155A  0084               	movwf	4
  2868  155B  1783               	bsf	3,7	;select IRP bank2
  2869  155C  0800               	movf	0,w
  2870  155D  1903               	btfsc	3,2
  2871  155E  2D60               	goto	u5111
  2872  155F  2D61               	goto	u5110
  2873  1560                     u5111:
  2874  1560  2D74               	goto	l3256
  2875  1561                     u5110:
  2876  1561                     l3254:
  2877  1561  0821               	movf	strncmp@s2+1,w
  2878  1562  00FF               	movwf	btemp+1
  2879  1563  0820               	movf	strncmp@s2,w
  2880  1564  0084               	movwf	4
  2881  1565  160A  118A  223E  160A  118A  	fcall	stringtab
  2882  156A  00A4               	movwf	??_strncmp
  2883  156B  0826               	movf	strncmp@s1,w
  2884  156C  0084               	movwf	4
  2885  156D  1783               	bsf	3,7	;select IRP bank2
  2886  156E  0800               	movf	0,w
  2887  156F  0624               	xorwf	??_strncmp,w
  2888  1570  1903               	skipnz
  2889  1571  2D73               	goto	u5121
  2890  1572  2D74               	goto	u5120
  2891  1573                     u5121:
  2892  1573  2D8A               	goto	l3260
  2893  1574                     u5120:
  2894  1574                     l3256:
  2895  1574  0821               	movf	strncmp@s2+1,w
  2896  1575  00FF               	movwf	btemp+1
  2897  1576  0820               	movf	strncmp@s2,w
  2898  1577  0084               	movwf	4
  2899  1578  160A  118A  223E  160A  118A  	fcall	stringtab
  2900  157D  00A4               	movwf	??_strncmp
  2901  157E  0826               	movf	strncmp@s1,w
  2902  157F  0084               	movwf	4
  2903  1580  1783               	bsf	3,7	;select IRP bank2
  2904  1581  0800               	movf	0,w
  2905  1582  00A5               	movwf	??_strncmp+1
  2906  1583  0824               	movf	??_strncmp,w
  2907  1584  0225               	subwf	??_strncmp+1,w
  2908  1585  00A0               	movwf	?_strncmp
  2909  1586  01A1               	clrf	?_strncmp+1
  2910  1587  1C03               	skipc
  2911  1588  03A1               	decf	?_strncmp+1,f
  2912  1589  2DA4               	goto	l752
  2913  158A                     l3260:
  2914  158A  3001               	movlw	1
  2915  158B  00FF               	movwf	btemp+1
  2916  158C  087F               	movf	btemp+1,w
  2917  158D  07A6               	addwf	strncmp@s1,f
  2918  158E                     l3262:
  2919  158E  3001               	movlw	1
  2920  158F  07A0               	addwf	strncmp@s2,f
  2921  1590  1803               	skipnc
  2922  1591  0AA1               	incf	strncmp@s2+1,f
  2923  1592  3000               	movlw	0
  2924  1593  07A1               	addwf	strncmp@s2+1,f
  2925  1594                     l3264:
  2926  1594  3001               	movlw	1
  2927  1595  02A2               	subwf	strncmp@len,f
  2928  1596  3000               	movlw	0
  2929  1597  1C03               	skipc
  2930  1598  03A3               	decf	strncmp@len+1,f
  2931  1599  02A3               	subwf	strncmp@len+1,f
  2932  159A  0A22               	incf	strncmp@len,w
  2933  159B  1D03               	skipz
  2934  159C  2DA1               	goto	u5131
  2935  159D  0A23               	incf	strncmp@len+1,w
  2936  159E  1D03               	btfss	3,2
  2937  159F  2DA1               	goto	u5131
  2938  15A0  2DA2               	goto	u5130
  2939  15A1                     u5131:
  2940  15A1  2D59               	goto	l3252
  2941  15A2                     u5130:
  2942  15A2                     l3266:
  2943  15A2  01A0               	clrf	?_strncmp
  2944  15A3  01A1               	clrf	?_strncmp+1
  2945  15A4                     l752:
  2946  15A4  0008               	return
  2947  15A5                     __end_of_strncmp:
  2948                           
  2949                           	psect	text3
  2950  1390                     __ptext3:	
  2951 ;; *************** function _strlen *****************
  2952 ;; Defined at:
  2953 ;;		line 4 in file "D:\MPLAB 5.4\xc8\pic\sources\c90\common\strlen.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;  s               2    4[COMMON] PTR const unsigned char 
  2956 ;;		 -> STR_32(5), STR_29(5), STR_26(5), STR_23(7), 
  2957 ;;		 -> STR_20(7), STR_17(5), STR_14(5), 
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;  cp              2    6[COMMON] PTR const unsigned char 
  2960 ;;		 -> STR_32(5), STR_29(5), STR_26(5), STR_23(7), 
  2961 ;;		 -> STR_20(7), STR_17(5), STR_14(5), 
  2962 ;; Return value:  Size  Location     Type
  2963 ;;                  2    4[COMMON] unsigned int 
  2964 ;; Registers used:
  2965 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2966 ;; Tracked objects:
  2967 ;;		On entry : 0/0
  2968 ;;		On exit  : 0/0
  2969 ;;		Unchanged: 0/0
  2970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2971 ;;      Params:         2       0       0       0       0
  2972 ;;      Locals:         2       0       0       0       0
  2973 ;;      Temps:          0       0       0       0       0
  2974 ;;      Totals:         4       0       0       0       0
  2975 ;;Total ram usage:        4 bytes
  2976 ;; Hardware stack levels used:    2
  2977 ;; Hardware stack levels required when called:    1
  2978 ;; This function calls:
  2979 ;;		Nothing
  2980 ;; This function is called by:
  2981 ;;		_strstr
  2982 ;; This function uses a non-reentrant model
  2983 ;;
  2984                           
  2985                           
  2986                           ;psect for function _strlen
  2987  1390                     _strlen:
  2988  1390                     l2668:	
  2989                           ;incstack = 0
  2990                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2991                           
  2992  1390  0874               	movf	strlen@s,w
  2993  1391  00F6               	movwf	strlen@cp
  2994  1392  0875               	movf	strlen@s+1,w
  2995  1393  00F7               	movwf	strlen@cp+1
  2996  1394  2B9B               	goto	l2672
  2997  1395                     l2670:
  2998  1395  3001               	movlw	1
  2999  1396  07F6               	addwf	strlen@cp,f
  3000  1397  1803               	skipnc
  3001  1398  0AF7               	incf	strlen@cp+1,f
  3002  1399  3000               	movlw	0
  3003  139A  07F7               	addwf	strlen@cp+1,f
  3004  139B                     l2672:
  3005  139B  0877               	movf	strlen@cp+1,w
  3006  139C  1283               	bcf	3,5	;RP0=0, select bank0
  3007  139D  1303               	bcf	3,6	;RP1=0, select bank0
  3008  139E  00FF               	movwf	btemp+1
  3009  139F  0876               	movf	strlen@cp,w
  3010  13A0  0084               	movwf	4
  3011  13A1  160A  118A  223E  160A  118A  	fcall	stringtab
  3012  13A6  3A00               	xorlw	0
  3013  13A7  1D03               	skipz
  3014  13A8  2BAA               	goto	u4001
  3015  13A9  2BAB               	goto	u4000
  3016  13AA                     u4001:
  3017  13AA  2B95               	goto	l2670
  3018  13AB                     u4000:
  3019  13AB                     l2674:
  3020  13AB  0874               	movf	strlen@s,w
  3021  13AC  0276               	subwf	strlen@cp,w
  3022  13AD  00F4               	movwf	?_strlen
  3023  13AE  0875               	movf	strlen@s+1,w
  3024  13AF  1C03               	skipc
  3025  13B0  0A75               	incf	strlen@s+1,w
  3026  13B1  0277               	subwf	strlen@cp+1,w
  3027  13B2  00F5               	movwf	?_strlen+1
  3028  13B3                     l780:
  3029  13B3  0008               	return
  3030  13B4                     __end_of_strlen:
  3031                           
  3032                           	psect	text4
  3033  133C                     __ptext4:	
  3034 ;; *************** function _strchr *****************
  3035 ;; Defined at:
  3036 ;;		line 4 in file "D:\MPLAB 5.4\xc8\pic\sources\c90\common\strchr.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;  ptr             1    wreg     PTR const unsigned char 
  3039 ;;		 -> NULL(0), buffer(90), 
  3040 ;;  chr             2    4[COMMON] int 
  3041 ;; Auto vars:     Size  Location     Type
  3042 ;;  ptr             1    6[COMMON] PTR const unsigned char 
  3043 ;;		 -> NULL(0), buffer(90), 
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  1    wreg      PTR unsigned char 
  3046 ;; Registers used:
  3047 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3053 ;;      Params:         2       0       0       0       0
  3054 ;;      Locals:         1       0       0       0       0
  3055 ;;      Temps:          0       0       0       0       0
  3056 ;;      Totals:         3       0       0       0       0
  3057 ;;Total ram usage:        3 bytes
  3058 ;; Hardware stack levels used:    1
  3059 ;; Hardware stack levels required when called:    1
  3060 ;; This function calls:
  3061 ;;		Nothing
  3062 ;; This function is called by:
  3063 ;;		_strstr
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function _strchr
  3069  133C                     _strchr:
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in _strchr: [wreg-fsr0h+status,2+status,0]
  3073                           ;strchr@ptr stored from wreg
  3074  133C  00F6               	movwf	strchr@ptr
  3075  133D                     l771:
  3076  133D                     l2678:
  3077  133D  0876               	movf	strchr@ptr,w
  3078  133E  0084               	movwf	4
